INSERT INTO "tb_sites" VALUES('G014',1.34195266723632812501e+02,3.55298576354980468741e+01,'');
INSERT INTO "tb_sites" VALUES('G015',1.33495132446289062496e+02,3.550693511962890625e+01,'');
INSERT INTO "tb_sites" VALUES('G016',1.33869750976562500003e+02,3.549320220947265625e+01,'');
INSERT INTO "tb_sites" VALUES('G017',1.34155944824218749996e+02,3.53405914306640624991e+01,'');
INSERT INTO "tb_sites" VALUES('G018',1.32921997070312499996e+02,3.54919090270996093758e+01,'');
INSERT INTO "tb_sites" VALUES('G019',1.33192092895507812504e+02,3.53106918334960937508e+01,'');
INSERT INTO "tb_sites" VALUES('G020',1.32902694702148437499e+02,3.53097267150878906254e+01,'');
INSERT INTO "tb_sites" VALUES('G021',1.32669006347656250001e+02,3.52330780029296875e+01,'');
INSERT INTO "tb_sites" VALUES('G022',1.32385559082031250004e+02,3.50319023132324218754e+01,'');
INSERT INTO "tb_sites" VALUES('G023',1.32685165405273437495e+02,3.48567466735839843745e+01,'');
INSERT INTO "tb_sites" VALUES('G024',1.32109466552734374996e+02,3.477794647216796875e+01,'');
INSERT INTO "tb_sites" VALUES('G025',1.31810317993164062501e+02,3.46243438720703124991e+01,'');
INSERT INTO "tb_sites" VALUES('G026',1.33680755615234375004e+02,35.282958984375,'');
INSERT INTO "tb_sites" VALUES('G027',1.33912689208984375004e+02,3.51050262451171874995e+01,'');
INSERT INTO "tb_sites" VALUES('G028',1.33800445556640625001e+02,3.47380790710449218741e+01,'');
INSERT INTO "tb_sites" VALUES('G029',1.33972595214843750001e+02,3.45902862548828125008e+01,'');
INSERT INTO "tb_sites" VALUES('G030',132.902099609375,3.50352134704589843758e+01,'');
INSERT INTO "tb_sites" VALUES('G031',1.32908111572265624994e+02,3.46336708068847656241e+01,'');
INSERT INTO "tb_sites" VALUES('G032',1.33341293334960937495e+02,3.46122016906738281258e+01,'');
INSERT INTO "tb_sites" VALUES('G033',1.331401824951171875e+02,3.45156211853027343754e+01,'');
INSERT INTO "tb_sites" VALUES('G035',1.3269195556640625e+02,3.41846351623535156245e+01,'');
INSERT INTO "tb_sites" VALUES('G036',1.32531631469726562499e+02,3.4069232940673828125e+01,'');
INSERT INTO "tb_sites" VALUES('G037',1.31735321044921875003e+02,3.41952743530273437508e+01,'');
INSERT INTO "tb_sites" VALUES('G038',132.052734375,3.4090061187744140625e+01,'');
INSERT INTO "tb_sites" VALUES('G039',131.113037109375,3.40205230712890625008e+01,'');
INSERT INTO "tb_sites" VALUES('G040',1.32119964599609375e+02,3.38459167480468749991e+01,'');
INSERT INTO "tb_sites" VALUES('G041',1.34457305908203124996e+02,3.39936866760253906258e+01,'');
INSERT INTO "tb_sites" VALUES('G042',1.34211166381835937503e+02,3.39345626831054687495e+01,'');
INSERT INTO "tb_sites" VALUES('G044',1.341759796142578125e+02,3.44785346984863281258e+01,'');
INSERT INTO "tb_sites" VALUES('G045',1.33899383544921874995e+02,3.43259201049804687491e+01,'');
INSERT INTO "tb_sites" VALUES('G046',1.33350692749023437501e+02,3.3974170684814453125e+01,'');
INSERT INTO "tb_sites" VALUES('G047',1.33047393798828124996e+02,3.38840904235839843758e+01,'');
INSERT INTO "tb_sites" VALUES('G048',1.32798522949218750005e+02,3.3642730712890625e+01,'');
INSERT INTO "tb_sites" VALUES('G049',1.32743682861328124997e+02,33.3050537109375,'');
INSERT INTO "tb_sites" VALUES('G050',1.32633636474609375001e+02,3.30960884094238281258e+01,'');
INSERT INTO "tb_sites" VALUES('G051',1.335310211181640625e+02,3.36258049011230468754e+01,'');
INSERT INTO "tb_sites" VALUES('G052',1.33154495239257812503e+02,3.36070213317871093741e+01,'');
INSERT INTO "tb_sites" VALUES('G053',1.34099319458007812497e+02,3.34971084594726562508e+01,'');
INSERT INTO "tb_sites" VALUES('G054',1.33089538574218750003e+02,3.34166641235351562504e+01,'');
INSERT INTO "tb_sites" VALUES('G055',1.34205535888671874996e+02,3.33948936462402343758e+01,'');
INSERT INTO "tb_sites" VALUES('G056',1.32972137451171874996e+02,3.31931381225585937495e+01,'');
INSERT INTO "tb_sites" VALUES('G058',1.32831466674804687499e+02,3.29610671997070312508e+01,'');
INSERT INTO "tb_sites" VALUES('G059',1.32555435180664062501e+02,3.27386131286621093758e+01,'');
INSERT INTO "tb_sites" VALUES('G060',1.307224273681640625e+02,3.39297218322753906254e+01,'');
INSERT INTO "tb_sites" VALUES('G061',1.30971115112304687495e+02,3.38670082092285156254e+01,'');
INSERT INTO "tb_sites" VALUES('G062',1.30296905517578125003e+02,3.3683071136474609375e+01,'');
INSERT INTO "tb_sites" VALUES('G063',1.30675674438476562499e+02,3.3579769134521484375e+01,'');
INSERT INTO "tb_sites" VALUES('G064',1.30995422363281249994e+02,3.35647315979003906254e+01,'');
INSERT INTO "tb_sites" VALUES('G065',1.300792694091796875e+02,3.35030364990234375e+01,'');
INSERT INTO "tb_sites" VALUES('G066',1.30097213745117187496e+02,33.2920036315918,'');
INSERT INTO "tb_sites" VALUES('G067',1.29862945556640624994e+02,3.307338714599609375e+01,'');
INSERT INTO "tb_sites" VALUES('G068',1.29958953857421874998e+02,3.2768306732177734375e+01,'');
INSERT INTO "tb_sites" VALUES('G069',1.30621765136718750001e+02,3.30601348876953125008e+01,'');
INSERT INTO "tb_sites" VALUES('G070',1.30872650146484375004e+02,3.29959335327148437508e+01,'');
INSERT INTO "tb_sites" VALUES('G071',1.307483673095703125e+02,3.27092323303222656241e+01,'');
INSERT INTO "tb_sites" VALUES('G073',1.30827346801757812496e+02,3.23960800170898437504e+01,'');
INSERT INTO "tb_sites" VALUES('G074',1.30179885864257812496e+02,3.23674087524414062495e+01,'');
INSERT INTO "tb_sites" VALUES('G075',130.656494140625,3.23435134887695312504e+01,'');
INSERT INTO "tb_sites" VALUES('G076',1.30986389160156250003e+02,3.22923965454101562504e+01,'');
INSERT INTO "tb_sites" VALUES('G077',1.31521148681640625004e+02,3.35143318176269531258e+01,'');
INSERT INTO "tb_sites" VALUES('G078',1.31291671752929687503e+02,3.33837547302246093758e+01,'');
INSERT INTO "tb_sites" VALUES('G079',1.317484130859375e+02,3.30961952209472656241e+01,'');
INSERT INTO "tb_sites" VALUES('G080',1.32039047241210937499e+02,3.29363555908203125004e+01,'');
INSERT INTO "tb_sites" VALUES('G081',1.31441528320312500004e+02,3.28988952636718750004e+01,'');
INSERT INTO "tb_sites" VALUES('G082',1.31629226684570312501e+02,3.28522224426269531254e+01,'');
INSERT INTO "tb_sites" VALUES('G083',1.31364700317382812502e+02,3.25279312133789062495e+01,'');
INSERT INTO "tb_sites" VALUES('G084',1.315830230712890625e+02,3.23162307739257812508e+01,'');
INSERT INTO "tb_sites" VALUES('G085',1.313474884033203125e+02,3.21118888854980468741e+01,'');
INSERT INTO "tb_sites" VALUES('G086',1.31254455566406250002e+02,3.20018043518066406258e+01,'');
INSERT INTO "tb_sites" VALUES('G087',1.30976959228515625003e+02,3.18777961730957031254e+01,'');
INSERT INTO "tb_sites" VALUES('G088',1.31470062255859374998e+02,3.17859725952148437495e+01,'');
INSERT INTO "tb_sites" VALUES('G089',1.30735671997070312499e+02,31.7437801361084,'');
INSERT INTO "tb_sites" VALUES('G090',1.30998306274414062495e+02,3.15646038055419921866e+01,'');
INSERT INTO "tb_sites" VALUES('G091',1.30340057373046874994e+02,3.1450252532958984375e+01,'');
INSERT INTO "tb_sites" VALUES('G092',1.30540588378906249997e+02,3.1377237319946289062e+01,'');
INSERT INTO "tb_sites" VALUES('G093',1.308671112060546875e+02,3.12427482604980468741e+01,'');
INSERT INTO "tb_sites" VALUES('G094',1.27993682861328124996e+02,2.63863449096679687495e+01,'');
INSERT INTO "tb_sites" VALUES('G095',1.27760360717773437501e+02,2.6312713623046875e+01,'');
INSERT INTO "tb_sites" VALUES('G096',1.27677627563476562503e+02,2.61945762634277343758e+01,'');
INSERT INTO "tb_sites" VALUES('G098',1.53978652954101562504e+02,2.42900943756103515625e+01,'');
INSERT INTO "tb_sites" VALUES('G099',1.3755084228515625e+02,3.61143035888671875004e+01,'');
INSERT INTO "tb_sites" VALUES('G100',1.38727310180664062497e+02,3.53607711791992187491e+01,'');
INSERT INTO "tb_sites" VALUES('G101',1.40858306884765625e+02,4.32095260620117187482e+01,'');
INSERT INTO "tb_sites" VALUES('G102',1.3948919677734375e+02,4.20787887573242187517e+01,'');
INSERT INTO "tb_sites" VALUES('G103',1.40859207153320312505e+02,4.08974952697753906232e+01,'');
INSERT INTO "tb_sites" VALUES('G104',1.39703460693359375003e+02,3.99421157836914062508e+01,'');
INSERT INTO "tb_sites" VALUES('G105',1.39545959472656250005e+02,3.85633392333984375e+01,'');
INSERT INTO "tb_sites" VALUES('G107',1.40249450683593750001e+02,35.1293830871582,'');
INSERT INTO "tb_sites" VALUES('G108',1.39615539550781249996e+02,3.51601524353027343754e+01,'');
INSERT INTO "tb_sites" VALUES('G109',138.28125,3.78147583007812499995e+01,'');
INSERT INTO "tb_sites" VALUES('G110',1.38508514404296874996e+02,3.73565444946289062491e+01,'');
INSERT INTO "tb_sites" VALUES('G111',1.3690032958984375e+02,3.74057273864746093745e+01,'');
INSERT INTO "tb_sites" VALUES('G112',1.36148849487304687496e+02,3.62545852661132812495e+01,'');
INSERT INTO "tb_sites" VALUES('G113',1.39132965087890625e+02,3.48954849243164062495e+01,'');
INSERT INTO "tb_sites" VALUES('G114',1.38764205932617187496e+02,3.48069000244140625e+01,'');
INSERT INTO "tb_sites" VALUES('G115',1.383274078369140625e+02,3.48706703186035156245e+01,'');
INSERT INTO "tb_sites" VALUES('G116',1.36823837280273437496e+02,3.4903964996337890625e+01,'');
INSERT INTO "tb_sites" VALUES('G117',1.35191543579101562503e+02,3.41441459655761718754e+01,'');
INSERT INTO "tb_sites" VALUES('G118',1.34315933227539062498e+02,3.55936851501464843758e+01,'');
INSERT INTO "tb_sites" VALUES('G119',1.31604644775390625002e+02,3.4627590179443359375e+01,'');
INSERT INTO "tb_sites" VALUES('G120',1.33243499755859375001e+02,3.33334999084472656245e+01,'');
INSERT INTO "tb_sites" VALUES('G121',1.29849288940429687501e+02,3.34730796813964843745e+01,'');
INSERT INTO "tb_sites" VALUES('G122',1.34178115844726562498e+02,33.2661247253418,'');
INSERT INTO "tb_sites" VALUES('G123',1.30191070556640625004e+02,3.20174102783203124995e+01,'');
INSERT INTO "tb_sites" VALUES('G124',1.27824676513671874999e+02,2.61794719696044921866e+01,'');
INSERT INTO "tb_sites" VALUES('G125',132.982177734375,3.28694839477539062504e+01,'');
INSERT INTO "tb_sites" VALUES('G126',1.32810653686523437498e+02,3.27621002197265625004e+01,'');
INSERT INTO "tb_sites" VALUES('G127',1.37814483642578125002e+02,3.57775344848632812508e+01,'');
INSERT INTO "tb_sites" VALUES('G128',1.36728744506835937495e+02,3.54051322937011718754e+01,'');
INSERT INTO "tb_sites" VALUES('G129',1.36431930541992187501e+02,3.46033325195312500008e+01,'');
INSERT INTO "tb_sites" VALUES('G130',1.35589935302734374998e+02,3.37476043701171874995e+01,'');
INSERT INTO "tb_sites" VALUES('G131',1.33940872192382812503e+02,3.37225112915039062491e+01,'');
INSERT INTO "tb_sites" VALUES('G132',1.33043228149414062501e+02,3.35458335876464843741e+01,'');
INSERT INTO "tb_sites" VALUES('G133',132.48876953125,3.30394630432128906245e+01,'');
INSERT INTO "tb_sites" VALUES('G134',1.32922653198242187496e+02,3.33910293579101562504e+01,'');
INSERT INTO "tb_sites" VALUES('G135',1.33699569702148437502e+02,3.5490398406982421875e+01,'');
INSERT INTO "tb_sites" VALUES('G136',1.37636871337890625004e+02,3.47021179199218749995e+01,'');
INSERT INTO "tb_sites" VALUES('G137',131.384033203125,3.30788345336914062504e+01,'');
INSERT INTO "tb_sites" VALUES('G138',1.37595977783203124997e+02,3.65769691467285156254e+01,'');
INSERT INTO "tb_sites" VALUES('G139',1.36540481567382812502e+02,3.42850723266601562508e+01,'');
INSERT INTO "tb_sites" VALUES('G140',1.36081069946289062505e+02,2.0425548553466796875e+01,'');
INSERT INTO "tb_sites" VALUES('G141',1.32961685180664062504e+02,3.31039123535156249995e+01,'');
INSERT INTO "tb_sites" VALUES('G142',1.32675827026367187499e+02,3.29276885986328125008e+01,'');
INSERT INTO "tb_sites" VALUES('G143',1.36295578002929687502e+02,3.49307327270507812495e+01,'');
INSERT INTO "tb_sites" VALUES('G144',1.38794662475585937498e+02,3.49705657958984374991e+01,'');
INSERT INTO "tb_sites" VALUES('G145',1.412831878662109375e+02,3.89019355773925781241e+01,'');
INSERT INTO "tb_sites" VALUES('G146',1.35426101684570312502e+02,3.40854988098144531241e+01,'');
INSERT INTO "tb_sites" VALUES('G147',1.318350067138671875e+02,3.4043788909912109375e+01,'');
INSERT INTO "tb_sites" VALUES('G148',1.36728225708007812501e+02,34.4900016784668,'');
INSERT INTO "tb_sites" VALUES('G149',1.366931915283203125e+02,3.42966117858886718758e+01,'');
INSERT INTO "tb_sites" VALUES('G150',1.40898788452148437501e+02,4.25579338073730468767e+01,'');
INSERT INTO "tb_sites" VALUES('G151',1.32650329589843749998e+02,3.44921379089355468745e+01,'');
INSERT INTO "tb_sites" VALUES('G152',1.33924102783203125e+02,3.36222953796386718754e+01,'');
INSERT INTO "tb_sites" VALUES('G153',1.34114166259765625003e+02,3.37745742797851562495e+01,'');
INSERT INTO "tb_sites" VALUES('G154',1.35305313110351562496e+02,3.37694053649902343745e+01,'');
INSERT INTO "tb_sites" VALUES('G155',1.35970596313476562496e+02,3.36608047485351562504e+01,'');
INSERT INTO "tb_sites" VALUES('G156',1.36024353027343750002e+02,3.38204269409179687495e+01,'');
INSERT INTO "tb_sites" VALUES('G157',1.32339813232421874998e+02,3.43970489501953125e+01,'');
INSERT INTO "tb_sites" VALUES('G158',136.772705078125,37.0007209777832,'');
INSERT INTO "tb_sites" VALUES('G159',1.41054656982421874997e+02,3.93620147705078125008e+01,'');
INSERT INTO "tb_sites" VALUES('G160',1.377233734130859375e+02,3.46723136901855468741e+01,'');
INSERT INTO "tb_sites" VALUES('G161',1.37442459106445312498e+02,3.46803817749023437491e+01,'');
INSERT INTO "tb_sites" VALUES('G162',1.395338287353515625e+02,3.85111961364746093741e+01,'');
INSERT INTO "tb_sites" VALUES('G163',1.39276184082031249998e+02,3.66023368835449218754e+01,'');
INSERT INTO "tb_sites" VALUES('G164',1.32268814086914062496e+02,3.45754318237304687495e+01,'');
INSERT INTO "tb_sites" VALUES('G201',1.41685333251953125e+02,4.54078216552734374982e+01,'');
INSERT INTO "tb_sites" VALUES('G202',1.44285797119140625e+02,4.4019412994384765625e+01,'');
INSERT INTO "tb_sites" VALUES('G203',1.44371398925781250005e+02,4.29755706787109374982e+01,'');
INSERT INTO "tb_sites" VALUES('G204',1.40724533081054687493e+02,4.17816581726074218758e+01,'');
INSERT INTO "tb_sites" VALUES('G205',1.41753250122070312494e+02,39.019775390625,'');
INSERT INTO "tb_sites" VALUES('G206',1.39824920654296874994e+02,3.49187889099121093758e+01,'');
INSERT INTO "tb_sites" VALUES('G207',1.37224578857421875e+02,3.67621726989746093754e+01,'');
INSERT INTO "tb_sites" VALUES('G208',135.773193359375,3.34759483337402343741e+01,'');
INSERT INTO "tb_sites" VALUES('G209',1.32066207885742187494e+02,3.48973121643066406258e+01,'');
INSERT INTO "tb_sites" VALUES('G210',1.29866195678710937499e+02,32.7351188659668,'');
INSERT INTO "tb_sites" VALUES('G211',1.31409301757812499997e+02,3.15769691467285156254e+01,'');
INSERT INTO "tb_sites" VALUES('G212',1.27665206909179687502e+02,2.62133274078369140616e+01,'');
INSERT INTO "tb_sites" VALUES('G213',1.42194610595703124994e+02,2.7093942642211914062e+01,'');
INSERT INTO "tb_sites" VALUES('GMSD',1.31015563964843749999e+02,3.0556447982788085937e+01,'');
INSERT INTO "tb_sites" VALUES('HKWS',1.14335372924804687497e+02,2.24342823028564453125e+01,'');
INSERT INTO "tb_sites" VALUES('I001',1.39542297363281249996e+02,3.62951622009277343741e+01,'');
INSERT INTO "tb_sites" VALUES('I002',1.40174270629882812499e+02,3.62632675170898437504e+01,'');
INSERT INTO "tb_sites" VALUES('I003',1.39810531616210937494e+02,3.6203670501708984375e+01,'');
INSERT INTO "tb_sites" VALUES('I004',1.40544479370117187493e+02,3.61813087463378906254e+01,'');
INSERT INTO "tb_sites" VALUES('I005',1.393451690673828125e+02,3.61209526062011718758e+01,'');
INSERT INTO "tb_sites" VALUES('I006',1.40343154907226562496e+02,36.0969352722168,'');
INSERT INTO "tb_sites" VALUES('I007',139.63671875,3.608722686767578125e+01,'');
INSERT INTO "tb_sites" VALUES('I008',1.39799926757812500001e+02,3.6010894775390625e+01,'');
INSERT INTO "tb_sites" VALUES('I009',1.40659240722656249996e+02,35.9554557800293,'');
INSERT INTO "tb_sites" VALUES('I010',1.40402954101562499993e+02,3.59704093933105468745e+01,'');
INSERT INTO "tb_sites" VALUES('I011',1.39464279174804687503e+02,3.5925502777099609375e+01,'');
INSERT INTO "tb_sites" VALUES('I012',1.39992721557617187503e+02,3.59402923583984374995e+01,'');
INSERT INTO "tb_sites" VALUES('I013',139.65185546875,3.59374694824218749995e+01,'');
INSERT INTO "tb_sites" VALUES('I014',1.401454925537109375e+02,3.58736495971679687495e+01,'');
INSERT INTO "tb_sites" VALUES('I015',1.40407012939453125e+02,3.58033294677734375004e+01,'');
INSERT INTO "tb_sites" VALUES('I016',1.39812805175781249998e+02,3.57802124023437500004e+01,'');
INSERT INTO "tb_sites" VALUES('I018',1.40024749755859374998e+02,3.57864646911621093745e+01,'');
INSERT INTO "tb_sites" VALUES('I019',1.39488265991210937501e+02,3.57103691101074218741e+01,'');
INSERT INTO "tb_sites" VALUES('I020',1.40315139770507812501e+02,3.57174530029296875008e+01,'');
INSERT INTO "tb_sites" VALUES('I021',1.40646820068359374995e+02,3.5777301788330078125e+01,'');
INSERT INTO "tb_sites" VALUES('I022',1.40837234497070312505e+02,3.572635650634765625e+01,'');
INSERT INTO "tb_sites" VALUES('I023',1.39902359008789062494e+02,3.56754646301269531241e+01,'');
INSERT INTO "tb_sites" VALUES('I024',1.40448303222656250004e+02,3.56423530578613281241e+01,'');
INSERT INTO "tb_sites" VALUES('I025',1.40186569213867187502e+02,3.55441436767578124991e+01,'');
INSERT INTO "tb_sites" VALUES('I026',1.39673355102539062497e+02,3.55634040832519531254e+01,'');
INSERT INTO "tb_sites" VALUES('I027',1.40318237304687500003e+02,3.55301170349121093745e+01,'');
INSERT INTO "tb_sites" VALUES('I028',1.3946783447265625e+02,3.55214080810546874991e+01,'');
INSERT INTO "tb_sites" VALUES('I029',1.39322570800781249996e+02,3.54826393127441406258e+01,'');
INSERT INTO "tb_sites" VALUES('I030',1.40051330566406249996e+02,3.54477844238281249991e+01,'');
INSERT INTO "tb_sites" VALUES('I031',1.39045181274414062498e+02,3.54153518676757812495e+01,'');
INSERT INTO "tb_sites" VALUES('I032',1.39653747558593749994e+02,3.54364852905273437495e+01,'');
INSERT INTO "tb_sites" VALUES('I033',1.40337371826171875e+02,3.54211273193359375008e+01,'');
INSERT INTO "tb_sites" VALUES('I034',139.466064453125,3.53266830444335937504e+01,'');
INSERT INTO "tb_sites" VALUES('I035',139.2626953125,3.53049011230468750004e+01,'');
INSERT INTO "tb_sites" VALUES('I036',1.39825515747070312495e+02,3.53117027282714843758e+01,'');
INSERT INTO "tb_sites" VALUES('I037',1.4014678955078125e+02,35.3331413269043,'');
INSERT INTO "tb_sites" VALUES('I038',1.38881652832031249994e+02,3.53216018676757812508e+01,'');
INSERT INTO "tb_sites" VALUES('I039',1.39843566894531250003e+02,3.51437110900878906254e+01,'');
INSERT INTO "tb_sites" VALUES('I041',1.40268020629882812495e+02,3.516590118408203125e+01,'');
INSERT INTO "tb_sites" VALUES('I042',1.39110443115234375002e+02,3.51486053466796875008e+01,'');
INSERT INTO "tb_sites" VALUES('I043',138.90185546875,3.5110015869140625e+01,'');
INSERT INTO "tb_sites" VALUES('I044',1.400792694091796875e+02,3.51118621826171874991e+01,'');
INSERT INTO "tb_sites" VALUES('I045',139.954345703125,3.52548065185546875008e+01,'');
INSERT INTO "tb_sites" VALUES('I046',1.389979248046875e+02,3.50148277282714843745e+01,'');
INSERT INTO "tb_sites" VALUES('I047',1.3986407470703125e+02,3.49540824890136718754e+01,'');
INSERT INTO "tb_sites" VALUES('I048',1.3913116455078125e+02,3.493930816650390625e+01,'');
INSERT INTO "tb_sites" VALUES('I049',1.38924819946289062505e+02,3.491611480712890625e+01,'');
INSERT INTO "tb_sites" VALUES('I050',1.37672332763671874996e+02,3.48353309631347656254e+01,'');
INSERT INTO "tb_sites" VALUES('I051',1.39381393432617187503e+02,3.47844200134277343745e+01,'');
INSERT INTO "tb_sites" VALUES('I052',1.38017532348632812502e+02,3.47859497070312500004e+01,'');
INSERT INTO "tb_sites" VALUES('I053',1.38989822387695312496e+02,3.47513504028320312504e+01,'');
INSERT INTO "tb_sites" VALUES('I055',1.39433212280273437504e+02,3.46867866516113281254e+01,'');
INSERT INTO "tb_sites" VALUES('I057',1.39257904052734375003e+02,34.371826171875,'');
INSERT INTO "tb_sites" VALUES('I058',1.39134460449218749994e+02,3.420047760009765625e+01,'');
INSERT INTO "tb_sites" VALUES('I059',1.39503845214843750003e+02,3.41210670471191406254e+01,'');
INSERT INTO "tb_sites" VALUES('I060',1.39547149658203124996e+02,3.40591125488281249995e+01,'');
INSERT INTO "tb_sites" VALUES('I061',1.39013687133789062496e+02,3.49218215942382812508e+01,'');
INSERT INTO "tb_sites" VALUES('I062',1.39124359130859374998e+02,3.48784751892089843754e+01,'');
INSERT INTO "tb_sites" VALUES('I063',1.39268127441406249996e+02,3.57237586975097656241e+01,'');
INSERT INTO "tb_sites" VALUES('I064',1.38975860595703124998e+02,3.56233482360839843745e+01,'');
